,Unnamed: 0,label,area,max_intensity,mean_intensity,min_intensity,solidity,minor_axis_length,eccentricity,aspect_ratio,roundness_skimage,circularity,median,sum,variance,number_of_pixels_on_border,perimeter_on_border_ratio,filename
84,84,12,154,1.7377049180327868,0.9932935916542474,0.4098360655737705,0.9506172839506172,12.538352744190467,0.6050731290947662,1.2560133219821137,0.7906083199616889,0.9823415503634044,0.9552702307701112,152.96721311475406,0.0670584147432565,0,0.0,img06_20220513_ET358_56hpf_2.tif
85,85,13,208,2.622950819672131,1.2813682219419924,0.4262295081967213,0.9369369369369368,12.53071914719755,0.8115299799127744,1.7114180129058072,0.5758498576914372,0.8521035741452083,1.2818583846092224,266.5245901639344,0.1720986155190379,0,0.0,img06_20220513_ET358_56hpf_2.tif
86,86,14,253,2.0163934426229506,1.0757467763882589,0.3442622950819672,0.834983498349835,16.615018025956395,0.6418191266867465,1.3040256954097462,0.6862094712340209,0.6537941002662643,1.0205878615379331,272.16393442622973,0.1136552014121127,0,0.0,img06_20220513_ET358_56hpf_2.tif
87,87,15,1884,2.377049180327869,1.1816939890710385,0.3770491803278688,0.9524772497472194,31.79801200818573,0.9092468261757796,2.40235979060009,0.4110692385453418,0.6570393408940199,1.183881938457489,2226.311475409834,0.0918208501084962,0,0.0,img06_20220513_ET358_56hpf_2.tif
88,88,16,82,1.4426229508196722,0.9626149540183928,0.4262295081967213,0.9647058823529412,8.749181198456679,0.6805919028948636,1.364884512745163,0.7321453985630281,1.0347852038717007,0.9552702307701112,78.93442622950818,0.0604263050901881,0,0.0,img06_20220513_ET358_56hpf_2.tif
89,89,17,66,1.639344262295082,0.8802781917536016,0.5245901639344263,0.9166666666666666,6.449422630279441,0.8727420574259674,2.0484179333023533,0.481476662310173,0.8646803826429232,0.8572937846183777,58.09836065573771,0.051086099245196,0,0.0,img06_20220513_ET358_56hpf_2.tif
90,90,18,198,1.5901639344262295,0.9577744659711872,0.4426229508196721,0.908256880733945,10.488988532235998,0.9042137233634616,2.341480302669368,0.4179526376068584,0.7179366621072196,0.9389408230781556,189.639344262295,0.0565869985230826,0,0.0,img06_20220513_ET358_56hpf_2.tif
91,91,19,101,1.3278688524590163,0.8136666125628956,0.3934426229508196,0.7829457364341085,7.628177054456564,0.9205020221387262,2.559260976634996,0.3374122249554381,0.5367460231422188,0.8246349692344666,82.18032786885246,0.0338764997166208,0,0.0,img06_20220513_ET358_56hpf_2.tif
92,92,20,145,1.8688524590163933,0.991294516676088,0.4098360655737705,0.9006211180124224,9.405727097723627,0.8833359849705883,2.1333771459551043,0.4585198024658435,0.7783239439747797,0.9715996384620668,143.73770491803276,0.0811462538908822,0,0.0,img06_20220513_ET358_56hpf_2.tif
93,93,21,177,1.836065573770492,1.0378808928406038,0.4590163934426229,0.921875,10.628937267124911,0.8760949156997017,2.0740920793817352,0.4637112489471249,0.7387751807634411,1.0042584538459778,183.7049180327868,0.0825503738067128,0,0.0,img06_20220513_ET358_56hpf_2.tif
94,94,22,128,1.7540983606557377,0.9258452868852458,0.5409836065573771,0.9078014184397164,11.19622443125739,0.6699997070261247,1.3470528646387838,0.7164858499408543,0.8613643818276148,0.9226114153862,118.50819672131142,0.0410395344734187,0,0.0,img06_20220513_ET358_56hpf_2.tif
95,95,23,758,2.344262295081968,1.014144210389723,0.3934426229508196,0.6954128440366972,21.62429394050348,0.9364488612483044,2.850593662897748,0.253994797596706,0.2272068679527932,0.9552702307701112,768.721311475409,0.1107462592692058,0,0.0,img06_20220513_ET358_56hpf_2.tif
96,96,24,964,1.6065573770491803,0.8801952248146385,0.2622950819672131,0.8827838827838828,29.04350146192082,0.7598468643946517,1.5382199155237093,0.6149677566832114,0.4790263899504431,0.8736231923103333,848.5081967213115,0.044746593284491,0,0.0,img06_20220513_ET358_56hpf_2.tif
97,97,25,70,1.5737704918032789,0.8046838407494145,0.4918032786885246,0.8045977011494253,6.51106865281518,0.898882154299122,2.282112707480407,0.403672747854238,0.6569591784257478,0.7756467759609222,56.32786885245904,0.0320448598214035,0,0.0,img06_20220513_ET358_56hpf_2.tif
98,98,26,169,1.9344262295081969,1.0582985740614996,0.5081967213114754,0.8802083333333334,13.289077082879608,0.6499840508696759,1.3158797685345232,0.7036792789197559,0.7697201042578087,1.036917269229889,178.8524590163934,0.0980658616736606,0,0.0,img06_20220513_ET358_56hpf_2.tif
99,99,27,66,1.2950819672131149,0.9068554396423252,0.4590163934426229,0.9166666666666666,7.527243495194676,0.7423219186264708,1.4924406202323848,0.6658677824469331,0.9494065464848276,0.9226114153862,59.852459016393446,0.0401476781750901,0,0.0,img06_20220513_ET358_56hpf_2.tif
100,100,28,219,1.8032786885245904,0.903810165431544,0.3442622950819672,0.8656126482213439,12.797766884583014,0.8541027531569412,1.9226912607528828,0.4605393447165711,0.6491164148955725,0.8736231923103333,197.9344262295082,0.050177839903637,0,0.0,img06_20220513_ET358_56hpf_2.tif
101,101,29,628,2.7540983606557377,1.3958964185026626,0.4426229508196721,0.9429429429429428,16.76394909594002,0.9382292547165147,2.890054330600967,0.3406474020353238,0.6359496818137451,1.4288230538368225,876.622950819672,0.1740566944439691,0,0.0,img06_20220513_ET358_56hpf_2.tif
102,102,30,109,1.4098360655737705,0.8399759362310122,0.3770491803278688,0.8582677165354331,7.290117935274446,0.9291986239557544,2.705768765106165,0.3566860711738215,0.6038405920383143,0.8409643769264221,91.55737704918036,0.0361257879829629,0,0.0,img06_20220513_ET358_56hpf_2.tif
103,103,31,52,1.360655737704918,0.8168348045397226,0.4426229508196721,0.7878787878787878,7.833164519462745,0.6984492592444621,1.3973123955568412,0.5526522502329557,0.7111071862862687,0.808305561542511,42.47540983606559,0.0370522488035171,0,0.0,img06_20220513_ET358_56hpf_2.tif
104,104,32,440,2.1311475409836067,1.1544709388971683,0.4262295081967213,0.8678500986193294,13.688757661480706,0.9497977918504203,3.19627253404159,0.2926490504495143,0.5747417505298238,1.151223123073578,507.967213114754,0.1064581267357605,0,0.0,img06_20220513_ET358_56hpf_2.tif
105,105,33,1667,2.4918032786885247,1.2184645038205475,0.3114754098360656,0.8518140010219724,28.98287243659725,0.9282963619478656,2.689320197073603,0.3493637501928552,0.4377641304697189,1.2002113461494446,2031.180327868856,0.1335834210983837,0,0.0,img06_20220513_ET358_56hpf_2.tif
106,106,34,225,1.9508196721311477,1.05551912568306,0.4262295081967213,0.8620689655172413,11.496490437413955,0.9007034387531855,2.3018430887078707,0.4090822547526242,0.6550608959416084,1.0532466769218445,237.4918032786886,0.0806803086727841,0,0.0,img06_20220513_ET358_56hpf_2.tif
107,107,35,370,1.901639344262295,0.889587948604342,0.4426229508196721,0.8851674641148325,14.23216244764072,0.9135569191906402,2.4587489599060017,0.384717267886964,0.6049493456869187,0.8736231923103333,329.1475409836065,0.047790022965855,0,0.0,img06_20220513_ET358_56hpf_2.tif
108,108,1,82,1.9772727272727275,1.0196784922394675,0.4545454545454545,0.942528735632184,9.271567322457038,0.5813591366447382,1.229034107148445,0.8040624636323985,0.997411239597103,0.9621360003948212,83.61363636363635,0.1061723573502951,0,0.0,img08_20220513_ET358_56hpf_4.tif
109,109,2,4293,5.75,1.5884897189928635,0.2272727272727272,0.7515756302521008,67.92045369037913,0.7460013703593797,1.5016268430216673,0.5254674325300703,0.2601891334614979,1.482821345329285,6819.38636363636,0.5408513185290851,0,0.0,img08_20220513_ET358_56hpf_4.tif
110,110,3,1126,2.9545454545454546,1.2659252381721298,0.3181818181818182,0.9008,32.66260786088761,0.6899228615032554,1.3814389141983896,0.7041795751120926,0.6327595361865072,1.2111594080924988,1425.4318181818194,0.2253416618143247,0,0.0,img08_20220513_ET358_56hpf_4.tif
111,111,4,2542,5.795454545454546,1.7516719118804092,0.25,0.8541666666666666,43.4408449033776,0.83395563990451,1.8121474082735447,0.5222784341491084,0.445296113434445,1.4149059057235718,4452.750000000004,1.167075914406426,0,0.0,img08_20220513_ET358_56hpf_4.tif
112,112,5,2200,2.522727272727273,1.338595041322314,0.3636363636363636,0.9561060408518036,44.5772603539858,0.709928300063578,1.419901996633646,0.6991805071100404,0.8120715394099425,1.346990406513214,2944.9090909090883,0.1308716567089289,0,0.0,img08_20220513_ET358_56hpf_4.tif
113,113,6,2762,5.795454545454546,1.9114031334342705,0.3181818181818182,0.6741518184037101,48.86771126213667,0.8904443953036081,2.197357629456337,0.3049918979878321,0.3216494568161285,1.596013844013214,5279.295454545457,1.1866434359590667,0,0.0,img08_20220513_ET358_56hpf_4.tif
114,114,7,539,3.0681818181818183,0.9555995952099848,0.1818181818181818,0.7527932960893855,18.32563650374943,0.933514479661428,2.789091419530231,0.2626970820378702,0.2792310077102268,0.9168590009212494,515.0681818181821,0.1188744666169335,38,0.249559999180223,img08_20220513_ET358_56hpf_4.tif
115,115,8,52,1.2272727272727273,0.8011363636363635,0.3863636363636363,0.912280701754386,6.994067176666897,0.7309102884056223,1.4652582446068672,0.6304135165945411,0.898324390064651,0.8036665618419647,41.65909090909091,0.0341491451952681,0,0.0,img08_20220513_ET358_56hpf_4.tif
116,116,9,83,1.7272727272727273,0.9153888280394306,0.3409090909090909,0.8924731182795699,8.692849634229837,0.7161475052734939,1.432769525262276,0.6812573565161433,0.8630621420211577,0.9168590009212494,75.97727272727272,0.0678456114318186,0,0.0,img08_20220513_ET358_56hpf_4.tif
117,117,10,66,1.3863636363636365,0.8553719008264463,0.4545454545454545,0.8918918918918919,8.487432783662415,0.5774120178326787,1.2248103744748862,0.7776132387467249,0.8420070431686324,0.8489435315132141,56.45454545454545,0.0381378951626885,0,0.0,img08_20220513_ET358_56hpf_4.tif
118,118,1,80,1.3064516129032258,0.8717741935483871,0.4354838709677419,0.8888888888888888,7.724168683146559,0.8366025621277721,1.825449344276949,0.5123385500370014,0.7951801418358099,0.859532505273819,69.74193548387098,0.0330608938473896,0,0.0,img10_20220513_ET358_56hpf_6.tif
119,119,2,206,2.7096774193548385,1.1428124021296586,0.3870967741935484,0.9155555555555556,11.556263652065848,0.8710067244889111,2.035536012925488,0.4740071308494865,0.7123100204755467,1.0683908462524414,235.41935483870975,0.1702642459175657,0,0.0,img10_20220513_ET358_56hpf_6.tif
120,120,3,155,1.967741935483871,1.068054110301769,0.4032258064516129,0.8707865168539326,12.0793299301411,0.7300454170350003,1.4632748068402408,0.631690490119983,0.7599237565789231,1.0523248314857483,165.54838709677418,0.1115628706830755,0,0.0,img10_20220513_ET358_56hpf_6.tif
121,121,4,61,1.6129032258064515,0.9727657324167108,0.5806451612903226,0.8714285714285714,6.75664414053491,0.8254063404998072,1.7713565545576748,0.5422079538702698,0.8437070145438514,0.9559286534786224,59.33870967741936,0.0496491587201402,0,0.0,img10_20220513_ET358_56hpf_6.tif
122,122,5,103,1.7419354838709675,0.9635139367366112,0.4677419354838709,0.865546218487395,10.06806742590918,0.7187777519340021,1.4383523937196547,0.62535195477906,0.7841671865380674,0.9077305495738984,99.24193548387096,0.0786046049103698,0,0.0,img10_20220513_ET358_56hpf_6.tif
123,123,6,57,1.2419354838709675,0.9190718732314656,0.4838709677419355,0.8142857142857143,7.544242745953358,0.7417073792566811,1.4909270857062566,0.5736418887774339,0.8031374905101946,0.9077305495738984,52.38709677419355,0.0340557754949286,0,0.0,img10_20220513_ET358_56hpf_6.tif
124,124,7,2904,3.5,1.7437960988180927,0.4032258064516129,0.753502854177478,56.38172695274893,0.765370997704125,1.553785839965973,0.4817787760896998,0.4278541052988939,1.727097988128662,5063.983870967741,0.3950501127711071,0,0.0,img10_20220513_ET358_56hpf_6.tif
125,125,8,81,2.5161290322580645,1.2887295898048587,0.3548387096774194,0.9418604651162792,9.039366439486122,0.6140938293621913,1.2670529077345891,0.7861938698745949,1.0221658721171678,1.2451171875,104.38709677419357,0.2674662131781457,0,0.0,img10_20220513_ET358_56hpf_6.tif
126,126,9,3238,4.112903225806452,2.134934945904481,0.3870967741935484,0.8160282258064516,45.35828174448079,0.90883522793888,2.397188878032175,0.3487139057985799,0.3131487365987856,1.9520223736763,6912.91935483872,1.0999822012394749,0,0.0,img10_20220513_ET358_56hpf_6.tif
127,127,10,2392,3.725806451612903,1.6518435106268208,0.3548387096774194,0.8452296819787986,50.55236330036686,0.707329102418363,1.4146584846124697,0.5955046399373929,0.3356902615543727,1.6467678546905518,3951.209677419354,0.3616969844665681,0,0.0,img10_20220513_ET358_56hpf_6.tif
128,128,11,1657,4.112903225806452,2.487472501800767,0.3225806451612903,0.9729888432178508,44.36403681612104,0.4115586683280889,1.097233221531115,0.8903743001585837,0.8575652039078596,2.707125663757324,4121.741935483869,0.8212848464525743,0,0.0,img10_20220513_ET358_56hpf_6.tif
129,129,12,2185,2.161290322580645,1.0404665239536428,0.3387096774193548,0.9333618111917984,51.59332969216697,0.3857845666754197,1.0839063921574743,0.8895920458598895,0.6917015445717412,1.0362588167190552,2273.419354838711,0.0700570981621781,0,0.0,img10_20220513_ET358_56hpf_6.tif
130,130,13,111,1.2096774193548387,0.8057250799186282,0.4354838709677419,0.7762237762237763,8.411282637854091,0.9078587394882373,2.3850627932411768,0.3511632093233873,0.4812947136055581,0.8113344013690948,89.4354838709677,0.027671872989251,0,0.0,img10_20220513_ET358_56hpf_6.tif
131,131,14,887,1.6774193548387095,0.9242826490162562,0.3225806451612903,0.8455672068636797,21.41617647996757,0.9306145072050598,2.732233920692846,0.3298481912030653,0.3435468877444313,0.8916645348072052,819.8387096774189,0.0471721644506006,18,0.1037759318976976,img10_20220513_ET358_56hpf_6.tif
132,132,1,310,2.5384615384615383,1.1259305210918114,0.2307692307692307,0.8587257617728532,13.368435017129856,0.907351711412146,2.3788436979137386,0.3902823025763999,0.5667661609065943,1.0152494311332705,349.03846153846143,0.2509320653970019,0,0.0,img12_20220513_ET358_56hpf_8.tif
133,133,2,5404,9.807692307692308,2.510384046005808,0.0769230769230769,0.6022511980385601,93.6562278093057,0.5454345633209068,1.1930990069110408,0.551060354303947,0.1057931431804731,1.896409273147583,13566.11538461538,4.052383535445168,0,0.0,img12_20220513_ET358_56hpf_8.tif
134,134,3,109,1.4230769230769231,0.8076923076923078,0.2692307692307692,0.6770186335403726,7.115137065975675,0.9586068345072694,3.5120609744075657,0.2222521549306546,0.3874781907425443,0.8236929476261139,88.03846153846152,0.0624863028709183,0,0.0,img12_20220513_ET358_56hpf_8.tif
135,135,4,1385,6.307692307692308,2.0030824770896976,0.3076923076923077,0.78827546955037,38.23583691687926,0.7694258466313828,1.565591681962138,0.4921094222288813,0.5061268262929242,1.7431641221046448,2774.2692307692287,1.2616505882647848,0,0.0,img12_20220513_ET358_56hpf_8.tif
136,136,5,163,3.1923076923076925,1.4285040113260974,0.2307692307692307,0.9421965317919077,10.052158613130668,0.8757652725592552,2.0715205627982107,0.4786307098401423,0.8292990574783702,1.398362398147583,232.8461538461538,0.3250762893676227,0,0.0,img12_20220513_ET358_56hpf_8.tif
137,137,6,1400,3.8846153846153846,1.5954395604395606,0.1153846153846153,0.9216589861751152,40.191952910098514,0.4635518089028941,1.1285792393561804,0.8663548730349786,0.5360212469732336,1.6282302141189575,2233.6153846153843,0.3539188147312092,0,0.0,img12_20220513_ET358_56hpf_8.tif
138,138,7,2876,8.23076923076923,4.158486680218251,0.1538461538461538,0.9602671118530884,36.52791025384137,0.9345700907636644,2.810733089893131,0.347384257140039,0.6303915978596965,4.654822826385498,11959.807692307688,3.5557721292364497,0,0.0,img12_20220513_ET358_56hpf_8.tif
139,139,8,57,1.6923076923076923,0.9244264507422404,0.3846153846153846,0.8382352941176471,5.536008835973931,0.9136910232733928,2.46057216237094,0.3911282748341054,0.7193019100083772,0.900315523147583,52.69230769230771,0.0993747312067145,0,0.0,img12_20220513_ET358_56hpf_8.tif
140,140,9,247,3.8461538461538463,0.9683899096854562,0.1538461538461538,0.6842105263157895,10.928953397010789,0.9590116066304714,3.5289950378745347,0.2114208567392709,0.3224054726367633,0.900315523147583,239.1923076923077,0.1694698726567069,0,0.0,img12_20220513_ET358_56hpf_8.tif
141,141,10,69,1.5769230769230769,0.903010033444816,0.2307692307692307,0.8846153846153846,6.215781474590019,0.904521406093036,2.345060564835842,0.4134848548221101,0.7590170168822993,0.8620042502880096,62.30769230769232,0.0825186519166453,0,0.0,img12_20220513_ET358_56hpf_8.tif
142,142,11,143,2.1923076923076925,1.051102743410436,0.3461538461538461,0.7295918367346939,10.57125753741961,0.9143460195922148,2.469539660700628,0.2671534819728087,0.4507205587651682,1.0152494311332705,150.30769230769232,0.1544248734014544,25,0.3856070868622341,img12_20220513_ET358_56hpf_8.tif
143,143,1,55,4.833333333333333,1.3727272727272728,0.0,0.9166666666666666,7.812482637968172,0.5462333553418754,1.193840194725632,0.805011869914872,0.9852884032416418,1.3447265625,75.5,0.8332959221848105,8,0.287861544422366,img13_20220513_ET358_56hpf_9.tif
144,144,2,74,3.5,1.054054054054054,0.0,0.8705882352941177,8.685710995447984,0.6521556102835719,1.3191130708313654,0.7177398200803105,0.8572855184422171,1.0458984375,77.99999999999999,0.4506149985602037,0,0.0,img13_20220513_ET358_56hpf_9.tif
145,145,3,1523,25.5,4.846793609104838,0.0,0.7592223330009971,32.05489490668899,0.8850216758370323,2.1479978312503887,0.4090285571016508,0.3143000119106172,2.6396484375,7381.666666666671,24.64963984370845,0,0.0,img13_20220513_ET358_56hpf_9.tif
146,146,4,51,2.833333333333333,1.1666666666666667,0.0,0.9107142857142856,7.502411012253575,0.5328439927616282,1.1817348762797026,0.8261111485334359,0.9682123483556624,1.1455078125,59.50000000000001,0.4977777777777769,0,0.0,img13_20220513_ET358_56hpf_9.tif
147,147,5,106,2.5,1.028301886792453,0.1666666666666666,0.7851851851851852,9.3060754013573,0.8336272042161561,1.8105199757692585,0.4754186431126425,0.558549690341396,1.0458984375,109.00000000000004,0.2901966656683634,0,0.0,img13_20220513_ET358_56hpf_9.tif
148,148,6,519,5.333333333333333,1.043673731535003,0.0,0.674025974025974,18.20409855206258,0.9101463578597884,2.4137863935829658,0.3422484191296151,0.2162963149544002,1.0458984375,541.6666666666663,0.4428551177106102,0,0.0,img13_20220513_ET358_56hpf_9.tif
149,149,7,51,2.5,0.9640522875816996,0.0,0.7611940298507462,7.016199848037417,0.7987207697382095,1.661952640371641,0.4775722739378679,0.6787559581996299,0.8466796875,49.16666666666668,0.2670152505446622,0,0.0,img13_20220513_ET358_56hpf_9.tif
150,150,8,68,3.1666666666666665,1.1348039215686274,0.1666666666666666,0.9066666666666666,7.125333322583916,0.8188105986985401,1.741966773132334,0.5619904385712868,0.9050079442661734,1.0458984375,77.16666666666666,0.3791520339479073,0,0.0,img13_20220513_ET358_56hpf_9.tif
151,151,9,59,2.833333333333333,1.1271186440677965,0.0,0.855072463768116,7.84008469545067,0.6248184611736421,1.2807868128705282,0.7450182764998133,0.84871191276674,1.0458984375,66.50000000000001,0.4342327423858685,0,0.0,img13_20220513_ET358_56hpf_9.tif
152,152,10,1012,6.833333333333333,1.3720355731225296,0.0,0.7151943462897526,18.32838375770579,0.9754905630786456,4.54460197994768,0.1857165406579669,0.2225012901300631,1.1455078125,1388.5000000000005,0.7518526717742953,0,0.0,img13_20220513_ET358_56hpf_9.tif
153,153,11,217,5.333333333333333,1.424731182795699,0.0,0.8314176245210728,10.919768896160516,0.9223675556937222,2.5885714428135937,0.3457981350869143,0.5077478006090131,1.3447265625,309.1666666666669,0.771571750962429,0,0.0,img13_20220513_ET358_56hpf_9.tif
154,154,12,2046,18.166666666666668,3.8133756924079503,0.0,0.62,47.419362072086734,0.8523073837884907,1.911895183987124,0.316939358996105,0.2142276906473378,2.5400390625,7802.166666666659,12.257751457047638,0,0.0,img13_20220513_ET358_56hpf_9.tif
155,155,13,60,2.5,0.9361111111111112,0.0,0.7228915662650602,7.641854218306551,0.8141883616100116,1.7223537516579346,0.4409802722600945,0.662799150547756,0.8466796875,56.16666666666666,0.2656230382925301,0,0.0,img13_20220513_ET358_56hpf_9.tif
156,156,14,96,3.8333333333333335,1.1319444444444444,0.0,0.8495575221238938,7.480593484821976,0.9050165570274106,2.350859470894976,0.395235462575402,0.6639006016082764,1.0458984375,108.66666666666664,0.559015594541911,0,0.0,img13_20220513_ET358_56hpf_9.tif
157,157,15,70,2.833333333333333,1.2285714285714289,0.0,0.8974358974358975,7.995961050983755,0.711544457583865,1.423201732601182,0.6882304619732988,0.9170852543182518,1.1455078125,86.00000000000001,0.425258799171842,0,0.0,img13_20220513_ET358_56hpf_9.tif
158,158,16,68,3.0,1.1151960784313726,0.1666666666666666,0.9315068493150684,8.17725523254357,0.6505247806740725,1.316681647988901,0.7468654334770979,0.994436936676639,1.0458984375,75.83333333333333,0.35427641205736,0,0.0,img13_20220513_ET358_56hpf_9.tif
159,159,17,52,3.0,1.2435897435897436,0.0,0.8524590163934426,7.6180603029690035,0.5423543841085147,1.1902638967282857,0.8052637118150933,0.8893302367535848,1.1455078125,64.66666666666666,0.5440757499581035,0,0.0,img13_20220513_ET358_56hpf_9.tif
160,160,18,208,8.333333333333334,2.267628205128205,0.0,0.8888888888888888,13.81106365535379,0.7307876742259167,1.464976415690181,0.6469309568456726,0.7758789866169594,1.8427734375,471.6666666666666,3.0080076592757727,0,0.0,img13_20220513_ET358_56hpf_9.tif
161,161,19,63,2.833333333333333,1.1587301587301588,0.0,0.9,7.902237961341741,0.6473039308318708,1.3119365240472525,0.7463195449016407,0.8253767288864265,1.0458984375,72.99999999999997,0.4206349206349214,0,0.0,img13_20220513_ET358_56hpf_9.tif
162,162,20,64,4.0,0.9140625,0.0,0.6597938144329897,6.99539891171586,0.8986897735808188,2.280060397578429,0.3203114176835151,0.4476824268127979,0.8466796875,58.5,0.4250372023809524,0,0.0,img13_20220513_ET358_56hpf_9.tif
163,163,21,277,3.6666666666666665,1.178098676293622,0.0,0.8123167155425219,14.786649617642508,0.8381044634725845,1.8331477389338584,0.480015640880469,0.5610129358675395,1.1455078125,326.33333333333337,0.4572963718702213,0,0.0,img13_20220513_ET358_56hpf_9.tif
164,164,22,152,6.666666666666667,2.319078947368421,0.0,0.9212121212121211,11.725300621353076,0.7095564352659185,1.4191470531546813,0.6989577659246293,0.9010565759281012,2.0419921875,352.5000000000003,2.634637262305865,0,0.0,img13_20220513_ET358_56hpf_9.tif
165,165,23,2817,20.5,3.075020707608567,0.0,0.5155563689604685,39.19236212148684,0.9729333182385792,4.32739250046048,0.1246928384391034,0.161409984998933,1.8427734375,8662.333333333325,9.762125576630824,0,0.0,img13_20220513_ET358_56hpf_9.tif
166,166,24,851,17.333333333333332,4.730121425773599,0.0,0.8827800829875518,21.348229369398855,0.9115076564289568,2.431415218363758,0.4021589115859641,0.6043892112850814,3.8349609375,4025.3333333333367,13.471328233604334,0,0.0,img13_20220513_ET358_56hpf_9.tif
167,167,25,219,4.333333333333333,1.186453576864536,0.0,0.85546875,11.598167971755563,0.885276965232373,2.150240838475903,0.4483335435287969,0.5919595161836466,1.1455078125,259.83333333333337,0.5169359380745571,0,0.0,img13_20220513_ET358_56hpf_9.tif
