,Unnamed: 0,label,aspect_ratio,perimeter_skimage,major_axis_length,minor_axis_length,circularity,solidity,eccentricity,roundness_skimage,perimeter_on_border,perimeter_on_border_ratio,max_intensity,mean_intensity,min_intensity,median,sum,variance,filename,annotated_class,predicted_class
0,0,1,2.757047134912609,148.22539674441617,60.62421847807529,21.98882192124616,0.5896893527734451,0.9172597864768685,0.931903272776764,0.3571712369439772,0.0,0.0,6.7,2.4125121241513097,0.0,2.3009766340255737,2487.299999999995,1.715425819027646,img01_20220429_ET358_56hpf_1.tif,2.0,2
5,5,6,2.0352317066588936,205.4446968344225,76.99104320555823,37.82912921101714,0.6672089295930894,0.9203285420944558,0.870965290118536,0.4813617381832308,0.0,0.0,11.8,4.143418116912093,0.0,4.273242235183716,9285.39999999999,5.129368489832372,img01_20220429_ET358_56hpf_1.tif,2.0,2
6,6,7,1.4743215239875582,115.39696961967,41.08505459210685,27.86709270918408,0.8445864137535779,0.965480043149946,0.7348052946010113,0.6750958172250102,0.0,0.0,8.3,3.069832402234637,0.0,2.8986328840255737,2747.5000000000023,3.161997175458956,img01_20220429_ET358_56hpf_1.tif,2.0,2
8,8,9,1.154275174790669,40.55634918610404,13.506631762877245,11.70139673611772,0.932077420675863,0.9242424242424242,0.4994468250106266,0.8514827026723281,0.0,0.0,4.2,1.3778688524590164,0.2,1.2849609851837158,168.10000000000002,0.535125999187102,img01_20220429_ET358_56hpf_1.tif,0.0,2
14,14,4,1.2382396740658603,78.18376618407356,26.376049071371344,21.301246942575705,0.9004317508264797,0.9563318777292577,0.5897332612873618,0.8016129875100114,0.0,0.0,9.0,2.9992389649923896,0.0,2.895833373069763,1313.666666666667,3.3069180849239914,img02_20220429_ET358_56hpf_2.tif,2.0,2
20,20,10,2.318590902963279,91.59797974644664,36.93757414600136,15.931044195331408,0.6844697728619832,0.9232323232323232,0.9022102757593576,0.426471072856367,0.0,0.0,4.777777777777778,1.7345003646973014,0.0,1.5625000596046448,792.6666666666669,1.0294744851701525,img02_20220429_ET358_56hpf_2.tif,2.0,2
21,21,11,1.3245789756285562,29.556349186104043,11.042301536772165,8.33646142656932,1.035716232528903,0.96,0.6557744441494436,0.7518365074132948,0.0,0.0,2.6666666666666665,1.1496913580246912,0.2222222222222222,1.0208333730697632,82.77777777777774,0.3860753685349417,img02_20220429_ET358_56hpf_2.tif,0.0,2
30,30,5,1.0934640333114198,173.53910524340094,54.37563084697109,49.72786410020388,0.8750111489809784,0.9748953974895398,0.4045297895841535,0.9030253290426368,0.0,0.0,5.638888888888889,2.78862660944206,0.3611111111111111,2.974446654319763,5847.750000000001,1.058031293088818,img03_20220429_ET358_56hpf_3.tif,2.0,2
31,31,6,3.860132219609547,167.05382386916236,73.53527809333718,19.04993764715533,0.4822658307904779,0.9045608108108107,0.965861637079518,0.2521785313586707,0.0,0.0,2.833333333333333,1.3456271397447868,0.2777777777777778,1.3419596552848816,1441.1666666666674,0.1934696394999657,img03_20220429_ET358_56hpf_3.tif,2.0,2
52,52,27,3.8881523158422073,152.75230867899737,69.96686391535192,17.994887605167417,0.5154021621633171,0.9264278799612778,0.9663604379960378,0.248907074252046,0.0,0.0,3.4722222222222223,1.6681179612214094,0.2777777777777778,1.6463216543197632,1596.3888888888898,0.4109485475665363,img03_20220429_ET358_56hpf_3.tif,2.0,2
55,55,2,2.48100755443145,180.7106781186548,74.9422329494526,30.206370317411803,0.6726415040676632,0.9546695794647734,0.9151726508756652,0.396276472936208,0.0,0.0,4.217391304347826,1.6897821112327132,0.1739130434782608,1.65922212600708,2953.739130434779,0.3675630135590575,img05_20220513_ET358_56hpf_1.tif,2.0,2
68,68,15,2.6512179440926213,149.68124086713192,61.31266425825482,23.126225588081205,0.6007096175325546,0.9099405267629568,0.9261378803453776,0.3627431441712814,0.0,0.0,3.130434782608696,1.1977428652620468,0.1304347826086956,1.1823199391365051,1282.782608695651,0.1696823023092386,img05_20220513_ET358_56hpf_1.tif,2.0,2
79,79,7,1.250285895648442,62.90559159102153,20.85985352722213,16.68406690007767,0.8574229942655996,0.9246575342465754,0.600243831069535,0.7900441717978832,0.0,0.0,2.9672131147540983,1.266909532483303,0.3934426229508196,1.1348937153816223,342.0655737704916,0.2810778645139846,img06_20220513_ET358_56hpf_2.tif,0.0,2
87,87,15,2.40235979060009,189.82337649086287,76.39026546948422,31.79801200818573,0.6570393408940199,0.9524772497472194,0.9092468261757796,0.4110692385453418,0.0,0.0,2.377049180327869,1.1816939890710385,0.3770491803278688,1.183881938457489,2226.311475409834,0.0918208501084962,img06_20220513_ET358_56hpf_2.tif,2.0,2
101,101,29,2.890054330600967,111.39696961967,48.44872368269562,16.76394909594002,0.6359496818137451,0.9429429429429428,0.9382292547165147,0.3406474020353238,0.0,0.0,2.7540983606557377,1.3958964185026626,0.4426229508196721,1.4288230538368225,876.622950819672,0.1740566944439691,img06_20220513_ET358_56hpf_2.tif,2.0,2
104,104,32,3.19627253404159,98.08326112068522,43.75300013854216,13.688757661480706,0.5747417505298238,0.8678500986193294,0.9497977918504203,0.2926490504495143,0.0,0.0,2.1311475409836067,1.1544709388971683,0.4262295081967213,1.151223123073578,507.967213114754,0.1064581267357605,img06_20220513_ET358_56hpf_2.tif,0.0,2
110,110,3,1.3814389141983896,149.5391052434009,45.121397538232365,32.66260786088761,0.6327595361865072,0.9008,0.6899228615032554,0.7041795751120926,0.0,0.0,2.9545454545454546,1.2659252381721298,0.3181818181818182,1.2111594080924988,1425.4318181818194,0.2253416618143247,img08_20220513_ET358_56hpf_4.tif,0.0,2
112,112,5,1.419901996633646,184.50966799187808,63.29534098108231,44.5772603539858,0.8120715394099425,0.9561060408518036,0.709928300063578,0.6991805071100404,0.0,0.0,2.522727272727273,1.338595041322314,0.3636363636363636,1.346990406513214,2944.9090909090883,0.1308716567089289,img08_20220513_ET358_56hpf_4.tif,2.0,2
125,125,8,1.2670529077345891,31.556349186104043,11.453355531229352,9.039366439486122,1.0221658721171678,0.9418604651162792,0.6140938293621913,0.7861938698745949,0.0,0.0,2.5161290322580645,1.2887295898048587,0.3548387096774194,1.2451171875,104.38709677419357,0.2674662131781457,img10_20220513_ET358_56hpf_6.tif,0.0,2
128,128,11,1.097233221531115,155.82337649086284,48.67769503587746,44.36403681612104,0.8575652039078596,0.9729888432178508,0.4115586683280889,0.8903743001585837,0.0,0.0,4.112903225806452,2.487472501800767,0.3225806451612903,2.707125663757324,4121.741935483869,0.8212848464525743,img10_20220513_ET358_56hpf_6.tif,2.0,2
129,129,12,1.0839063921574743,199.23759005323595,55.9223398460278,51.59332969216697,0.6917015445717412,0.9333618111917984,0.3857845666754197,0.8895920458598895,0.0,0.0,2.161290322580645,1.0404665239536428,0.3387096774193548,1.0362588167190552,2273.419354838711,0.0700570981621781,img10_20220513_ET358_56hpf_6.tif,2.0,2
137,137,6,1.1285792393561804,181.16652224137047,45.3598036435184,40.191952910098514,0.5360212469732336,0.9216589861751152,0.4635518089028941,0.8663548730349786,0.0,0.0,3.8846153846153846,1.5954395604395606,0.1153846153846153,1.6282302141189575,2233.6153846153843,0.3539188147312092,img12_20220513_ET358_56hpf_8.tif,2.0,2
138,138,7,2.810733089893131,239.4386001800126,102.67020605511854,36.52791025384137,0.6303915978596965,0.9602671118530884,0.9345700907636644,0.347384257140039,0.0,0.0,8.23076923076923,4.158486680218251,0.1538461538461538,4.654822826385498,11959.807692307688,3.5557721292364497,img12_20220513_ET358_56hpf_8.tif,2.0,2
143,143,1,1.193840194725632,26.48528137423857,9.32685579380254,7.812482637968172,0.9852884032416418,0.9166666666666666,0.5462333553418754,0.805011869914872,8.0,0.287861544422366,4.833333333333333,1.3727272727272728,0.0,1.3447265625,75.5,0.8332959221848105,img13_20220513_ET358_56hpf_9.tif,0.0,2
146,146,4,1.1817348762797026,25.72792206135786,8.865860749364957,7.502411012253575,0.9682123483556624,0.9107142857142856,0.5328439927616282,0.8261111485334359,0.0,0.0,2.833333333333333,1.1666666666666667,0.0,1.1455078125,59.50000000000001,0.4977777777777769,img13_20220513_ET358_56hpf_9.tif,0.0,2
157,157,15,1.423201732601182,30.97056274847714,11.37986562157165,7.995961050983755,0.9170852543182518,0.8974358974358975,0.711544457583865,0.6882304619732988,0.0,0.0,2.833333333333333,1.2285714285714289,0.0,1.1455078125,86.00000000000001,0.425258799171842,img13_20220513_ET358_56hpf_9.tif,0.0,2
158,158,16,1.316681647988901,29.31370849898476,10.766841895611332,8.17725523254357,0.994436936676639,0.9315068493150684,0.6505247806740725,0.7468654334770979,0.0,0.0,3.0,1.1151960784313726,0.1666666666666666,1.0458984375,75.83333333333333,0.35427641205736,img13_20220513_ET358_56hpf_9.tif,0.0,2
161,161,19,1.3119365240472525,30.970562748477143,10.36723460319693,7.902237961341741,0.8253767288864265,0.9,0.6473039308318708,0.7463195449016407,0.0,0.0,2.833333333333333,1.1587301587301588,0.0,1.0458984375,72.99999999999997,0.4206349206349214,img13_20220513_ET358_56hpf_9.tif,0.0,2
164,164,22,1.4191470531546813,46.04163056034261,16.63992582414597,11.725300621353076,0.9010565759281012,0.9212121212121211,0.7095564352659185,0.6989577659246293,0.0,0.0,6.666666666666667,2.319078947368421,0.0,2.0419921875,352.5000000000003,2.634637262305865,img13_20220513_ET358_56hpf_9.tif,2.0,2
166,166,24,2.431415218363758,133.01828996322962,51.90640977387652,21.34822936939885,0.6043892112850814,0.8827800829875518,0.9115076564289568,0.4021589115859641,0.0,0.0,17.333333333333332,4.730121425773599,0.0,3.8349609375,4025.3333333333367,13.471328233604334,img13_20220513_ET358_56hpf_9.tif,2.0,2
168,168,26,1.2390213568413142,56.49137802864845,17.024215941237717,13.74005044161484,0.6969775550621937,0.8719211822660099,0.5904303580662874,0.7775872773910039,0.0,0.0,3.5,1.184557438794727,0.0,1.1455078125,209.6666666666665,0.4742677481024941,img13_20220513_ET358_56hpf_9.tif,0.0,2
169,169,27,1.1373412209580749,87.59797974644667,25.32785810855002,22.26935737650862,0.712378724336499,0.9006211180124224,0.4763724128158079,0.8633809193206958,0.0,0.0,8.666666666666666,2.1019157088122604,0.0,1.8427734375,914.3333333333336,2.1890260195043245,img13_20220513_ET358_56hpf_9.tif,2.0,2
170,170,28,3.248836075152801,87.2842712474619,37.31366266100667,11.485240189981488,0.5228741188587872,0.9378698224852072,0.9514502591344424,0.2898902568217552,34.0,0.3961554546485732,4.5,1.3301787592008414,0.0,1.1455078125,421.6666666666667,0.6923247569735633,img13_20220513_ET358_56hpf_9.tif,0.0,2
176,176,6,2.891852240492476,90.66904755831214,38.63484768596907,13.359896866442128,0.6114370454617525,0.9280742459396752,0.9383085628005736,0.341202104445121,0.0,0.0,2.76,1.1809,0.24,1.121484398841858,472.3599999999995,0.1933064561403554,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif,0.0,2
186,186,16,2.042399772045528,166.68124086713186,57.44106640376266,28.124301221515324,0.5653877924225045,0.9090909090909092,0.8719358625428879,0.4823642839199673,0.0,0.0,2.76,1.18048,0.16,1.121484398841858,1475.6000000000038,0.1903811945556398,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif,0.0,2
194,194,1,1.061747363207903,36.14213562373095,11.685113402358075,11.005549726116897,0.9620158811036372,0.9174311926605504,0.336051424845584,0.932490155586358,2.0,0.0541324579768516,3.875,1.41375,0.0,1.396484375,141.375,0.770737058080808,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif,0.0,2
195,195,2,1.2069223341943685,24.48528137423857,8.951624417544373,7.416901787238583,1.089941049746501,0.9454545454545454,0.5599095632313331,0.8262467377224537,0.0,0.0,2.75,1.1298076923076923,0.125,0.990234375,58.75,0.3467901583710407,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif,0.0,2
196,196,3,1.0366708798560786,26.72792206135785,9.028417278774912,8.70904879669074,1.0730236807041484,0.953125,0.2636211151038338,0.9528328184160112,0.0,0.0,2.875,1.1147540983606556,0.25,0.990234375,68.0,0.4433828551912569,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif,0.0,2
198,198,5,1.3770967701682353,42.62741699796952,15.27593240599973,11.092853267046385,0.8921164334111217,0.9280575539568344,0.6875200653529995,0.7038569008131003,0.0,0.0,4.5,1.180232558139535,0.0,1.142578125,152.25,0.522926507994186,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif,0.0,2
199,199,6,1.16049302925194,40.38477631085024,13.594071084062096,11.714048030796796,0.95542408658357,0.9393939393939394,0.5074134626889937,0.8543439153319097,0.0,0.0,4.125,1.4868951612903225,0.0,1.396484375,184.375,0.7624030864804615,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif,0.0,2
212,212,4,2.3418269319868315,99.59797974644664,39.75730636053177,16.977047200837013,0.6511363257094458,0.9097345132743364,0.9042435785007074,0.4140371713498648,0.0,0.0,2.823529411764706,1.2325474937056533,0.2352941176470588,1.1865234375,633.5294117647054,0.2043402967646172,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif,0.0,2
214,214,6,2.140936092352677,231.51576464628795,90.017454117068,42.0458389386802,0.6813093299484254,0.9534120734908136,0.8842122059838217,0.4566172104752151,0.0,0.0,7.205882352941177,3.688433666653173,0.2058823529411764,4.1455078125,10718.588235294112,2.7560176130536163,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif,2.0,2
223,223,15,3.195730163936737,149.53910524340094,62.88017375090208,19.67630886377517,0.5198069013965532,0.8751182592242195,0.949780299517618,0.2978683674948721,0.0,0.0,3.323529411764706,1.4554848966613674,0.3823529411764705,1.4208984375,1346.3235294117642,0.301318062996267,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif,2.0,2
243,243,13,2.4640496760089894,93.84062043356592,34.21271975265768,13.884752440572491,0.5137249089202349,0.8716707021791767,0.9139459296309584,0.3915952538433312,0.0,0.0,5.777777777777778,1.705246913580247,0.0,1.4134114384651184,613.8888888888886,1.2481721249775508,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif,2.0,2
245,245,15,1.0277304861138543,25.556349186104047,8.26147361421544,8.0385604259483,0.9620158811036372,0.8620689655172413,0.2307302928541754,0.9327496241220906,0.0,0.0,2.2222222222222223,1.017777777777778,0.3333333333333333,0.9060329496860504,50.88888888888888,0.2208919123204838,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif,0.0,2
