,Unnamed: 0,label,aspect_ratio,max_intensity,min_intensity,perimeter_skimage,area,mean_intensity,major_axis_length,minor_axis_length,circularity,solidity,eccentricity,roundness_skimage,median,sum,variance,perimeter_on_border,perimeter_on_border_ratio,filename,annotated_class,predicted_class
0,0,1,2.757047134912609,6.7,0.0,148.22539674441617,1031,2.4125121241513097,60.62421847807529,21.98882192124616,0.5896893527734451,0.9172597864768685,0.931903272776764,0.3571712369439772,2.3009766340255737,2487.299999999995,1.715425819027646,0.0,0.0,img01_20220429_ET358_56hpf_1.tif,2.0,2
3,3,4,1.7841451208985288,2.6,0.2,25.65685424949238,51,1.23921568627451,10.909530433916643,6.114710236363733,0.973583547037986,0.9807692307692308,0.8281594845157472,0.5455922321037713,1.2251953482627869,63.2,0.3096313725490194,10.0,0.3702916468685555,img01_20220429_ET358_56hpf_1.tif,0.0,2
5,5,6,2.0352317066588936,11.8,0.0,205.4446968344225,2241,4.143418116912093,76.99104320555823,37.82912921101714,0.6672089295930894,0.9203285420944558,0.870965290118536,0.4813617381832308,4.273242235183716,9285.39999999999,5.129368489832372,0.0,0.0,img01_20220429_ET358_56hpf_1.tif,2.0,2
6,6,7,1.4743215239875582,8.3,0.0,115.39696961967,895,3.069832402234637,41.08505459210685,27.86709270918408,0.8445864137535779,0.965480043149946,0.7348052946010113,0.6750958172250102,2.8986328840255737,2747.5000000000023,3.161997175458956,0.0,0.0,img01_20220429_ET358_56hpf_1.tif,2.0,2
7,7,8,1.112342396166586,6.9,0.0,126.81118318204308,736,2.0634510869565217,34.195865313940786,30.742211599403568,0.5751386703617541,0.832579185520362,0.4379409023456079,0.8013841290440702,1.703320324420929,1518.6999999999994,1.7781861690328338,0.0,0.0,img01_20220429_ET358_56hpf_1.tif,1.0,2
8,8,9,1.154275174790669,4.2,0.2,40.55634918610404,122,1.3778688524590164,13.506631762877245,11.70139673611772,0.932077420675863,0.9242424242424242,0.4994468250106266,0.8514827026723281,1.2849609851837158,168.10000000000002,0.535125999187102,0.0,0.0,img01_20220429_ET358_56hpf_1.tif,0.0,2
13,13,3,1.5372138207687749,3.4444444444444446,0.1111111111111111,51.45584412271571,164,1.1368563685636857,18.15506068615933,11.81036784920384,0.7783667898545522,0.8913043478260869,0.759482624198555,0.6335174134158759,1.1041666865348816,186.44444444444457,0.3934859593994703,0.0,0.0,img02_20220429_ET358_56hpf_2.tif,0.0,2
14,14,4,1.2382396740658603,9.0,0.0,78.18376618407356,438,2.9992389649923896,26.376049071371344,21.301246942575705,0.9004317508264797,0.9563318777292577,0.5897332612873618,0.8016129875100114,2.895833373069763,1313.666666666667,3.3069180849239914,0.0,0.0,img02_20220429_ET358_56hpf_2.tif,2.0,2
16,16,6,1.632943654296378,5.555555555555555,0.0,53.21320343559643,182,1.9328449328449324,19.560479866129,11.978661856864528,0.8076857924485777,0.9238578680203046,0.7905550336109065,0.6056510812005432,1.7708333730697632,351.77777777777777,1.5196450776561292,0.0,0.0,img02_20220429_ET358_56hpf_2.tif,0.0,2
17,17,7,2.065292539084049,3.6666666666666665,0.0,55.698484809834994,184,1.339371980676329,22.25904597964192,10.777672198202849,0.7453168245460452,0.9019607843137256,0.8749612722948952,0.4728406966055826,1.2291666865348816,246.4444444444445,0.4921713905241255,0.0,0.0,img02_20220429_ET358_56hpf_2.tif,0.0,2
20,20,10,2.318590902963279,4.777777777777778,0.0,91.59797974644664,457,1.7345003646973014,36.93757414600136,15.931044195331408,0.6844697728619832,0.9232323232323232,0.9022102757593576,0.426471072856367,1.5625000596046448,792.6666666666669,1.0294744851701525,0.0,0.0,img02_20220429_ET358_56hpf_2.tif,2.0,2
21,21,11,1.3245789756285562,2.6666666666666665,0.2222222222222222,29.556349186104043,72,1.1496913580246912,11.042301536772165,8.33646142656932,1.035716232528903,0.96,0.6557744441494436,0.7518365074132948,1.0208333730697632,82.77777777777774,0.3860753685349417,0.0,0.0,img02_20220429_ET358_56hpf_2.tif,0.0,2
29,29,4,3.063289986981444,2.2222222222222223,0.3055555555555556,185.9238815542512,1428,1.074910519763461,75.64067559176026,24.69262652678088,0.5191199462945202,0.9032258064516128,0.9452157137161804,0.3177807076475325,1.0375977158546448,1534.9722222222226,0.1071312654007752,0.0,0.0,img03_20220429_ET358_56hpf_3.tif,0.0,2
30,30,5,1.0934640333114198,5.638888888888889,0.3611111111111111,173.53910524340094,2097,2.78862660944206,54.37563084697109,49.72786410020388,0.8750111489809784,0.9748953974895398,0.4045297895841535,0.9030253290426368,2.974446654319763,5847.750000000001,1.058031293088818,0.0,0.0,img03_20220429_ET358_56hpf_3.tif,2.0,2
35,35,10,1.6133353017881231,2.305555555555556,0.3888888888888889,49.698484809834994,152,1.0718201754385963,18.109463097416064,11.224860125074205,0.7733340904092778,0.8837209302325582,0.7847329920941248,0.5901230212045996,1.0652669668197632,162.9166666666668,0.1247592600660943,0.0,0.0,img03_20220429_ET358_56hpf_3.tif,0.0,2
50,50,25,1.398917394465517,2.4444444444444446,0.4444444444444444,38.97056274847714,106,1.0859538784067084,13.872300514183262,9.916454373264433,0.8770863958467844,0.9217391304347826,0.6992895902719328,0.701324494373125,1.0652669668197632,115.11111111111116,0.1560630261888112,0.0,0.0,img03_20220429_ET358_56hpf_3.tif,0.0,2
52,52,27,3.8881523158422073,3.4722222222222223,0.2777777777777778,152.75230867899737,957,1.6681179612214094,69.96686391535192,17.994887605167417,0.5154021621633171,0.9264278799612778,0.9663604379960378,0.248907074252046,1.6463216543197632,1596.3888888888898,0.4109485475665363,0.0,0.0,img03_20220429_ET358_56hpf_3.tif,2.0,2
55,55,2,2.48100755443145,4.217391304347826,0.1739130434782608,180.7106781186548,1748,1.6897821112327132,74.9422329494526,30.206370317411803,0.6726415040676632,0.9546695794647734,0.9151726508756652,0.396276472936208,1.65922212600708,2953.739130434779,0.3675630135590575,0.0,0.0,img05_20220513_ET358_56hpf_1.tif,2.0,2
68,68,15,2.6512179440926213,3.130434782608696,0.1304347826086956,149.68124086713192,1071,1.1977428652620468,61.31266425825482,23.126225588081205,0.6007096175325546,0.9099405267629568,0.9261378803453776,0.3627431441712814,1.1823199391365051,1282.782608695651,0.1696823023092386,0.0,0.0,img05_20220513_ET358_56hpf_1.tif,2.0,2
76,76,4,1.5518053309908608,1.7540983606557377,0.3934426229508196,74.18376618407358,321,0.9763035595730556,25.92848492173071,16.708593793252934,0.732988465517899,0.9067796610169492,0.7646795513012992,0.6079402115099767,0.9715996384620668,313.39344262295066,0.0638145793722767,0.0,0.0,img06_20220513_ET358_56hpf_2.tif,0.0,2
79,79,7,1.250285895648442,2.9672131147540983,0.3934426229508196,62.90559159102153,270,1.266909532483303,20.85985352722213,16.68406690007767,0.8574229942655996,0.9246575342465754,0.600243831069535,0.7900441717978832,1.1348937153816223,342.0655737704916,0.2810778645139846,0.0,0.0,img06_20220513_ET358_56hpf_2.tif,0.0,2
85,85,13,1.7114180129058072,2.622950819672131,0.4262295081967213,55.38477631085024,208,1.2813682219419924,21.445298463177583,12.53071914719755,0.8521035741452083,0.9369369369369368,0.8115299799127744,0.5758498576914372,1.2818583846092224,266.5245901639344,0.1720986155190379,0.0,0.0,img06_20220513_ET358_56hpf_2.tif,2.0,2
87,87,15,2.40235979060009,2.377049180327869,0.3770491803278688,189.82337649086287,1884,1.1816939890710385,76.39026546948422,31.79801200818573,0.6570393408940199,0.9524772497472194,0.9092468261757796,0.4110692385453418,1.183881938457489,2226.311475409834,0.0918208501084962,0.0,0.0,img06_20220513_ET358_56hpf_2.tif,2.0,2
93,93,21,2.0740920793817352,1.836065573770492,0.4590163934426229,54.8700576850888,177,1.0378808928406038,22.045394597989123,10.628937267124911,0.7387751807634411,0.921875,0.8760949156997017,0.4637112489471249,1.0042584538459778,183.7049180327868,0.0825503738067128,0.0,0.0,img06_20220513_ET358_56hpf_2.tif,1.0,2
98,98,26,1.3158797685345232,1.9344262295081969,0.5081967213114754,52.52691193458118,169,1.0582985740614996,17.486827675857054,13.289077082879608,0.7697201042578087,0.8802083333333334,0.6499840508696759,0.7036792789197559,1.036917269229889,178.8524590163934,0.0980658616736606,0.0,0.0,img06_20220513_ET358_56hpf_2.tif,0.0,2
101,101,29,2.890054330600967,2.7540983606557377,0.4426229508196721,111.39696961967,628,1.3958964185026626,48.44872368269562,16.76394909594002,0.6359496818137451,0.9429429429429428,0.9382292547165147,0.3406474020353238,1.4288230538368225,876.622950819672,0.1740566944439691,0.0,0.0,img06_20220513_ET358_56hpf_2.tif,2.0,2
104,104,32,3.19627253404159,2.1311475409836067,0.4262295081967213,98.08326112068522,440,1.1544709388971683,43.75300013854216,13.688757661480706,0.5747417505298238,0.8678500986193294,0.9497977918504203,0.2926490504495143,1.151223123073578,507.967213114754,0.1064581267357605,0.0,0.0,img06_20220513_ET358_56hpf_2.tif,0.0,2
106,106,34,2.3018430887078707,1.950819672131148,0.4262295081967213,65.698484809835,225,1.05551912568306,26.46311705775744,11.496490437413955,0.6550608959416084,0.8620689655172413,0.9007034387531855,0.4090822547526242,1.0532466769218445,237.4918032786886,0.0806803086727841,0.0,0.0,img06_20220513_ET358_56hpf_2.tif,0.0,2
110,110,3,1.3814389141983896,2.9545454545454546,0.3181818181818182,149.5391052434009,1126,1.2659252381721298,45.121397538232365,32.66260786088761,0.6327595361865072,0.9008,0.6899228615032554,0.7041795751120926,1.2111594080924988,1425.4318181818194,0.2253416618143247,0.0,0.0,img08_20220513_ET358_56hpf_4.tif,0.0,2
112,112,5,1.419901996633646,2.522727272727273,0.3636363636363636,184.50966799187808,2200,1.338595041322314,63.29534098108231,44.5772603539858,0.8120715394099425,0.9561060408518036,0.709928300063578,0.6991805071100404,1.346990406513214,2944.9090909090883,0.1308716567089289,0.0,0.0,img08_20220513_ET358_56hpf_4.tif,2.0,2
119,119,2,2.035536012925488,2.7096774193548385,0.3870967741935484,60.2842712474619,206,1.1428124021296586,23.52319083864185,11.556263652065848,0.7123100204755467,0.9155555555555556,0.8710067244889111,0.4740071308494865,1.0683908462524414,235.41935483870972,0.1702642459175657,0.0,0.0,img10_20220513_ET358_56hpf_6.tif,0.0,2
125,125,8,1.2670529077345891,2.5161290322580645,0.3548387096774194,31.556349186104043,81,1.2887295898048587,11.453355531229352,9.039366439486122,1.0221658721171678,0.9418604651162792,0.6140938293621913,0.7861938698745949,1.2451171875,104.38709677419357,0.2674662131781457,0.0,0.0,img10_20220513_ET358_56hpf_6.tif,0.0,2
128,128,11,1.097233221531115,4.112903225806452,0.3225806451612903,155.82337649086284,1657,2.487472501800767,48.67769503587746,44.36403681612104,0.8575652039078596,0.9729888432178508,0.4115586683280889,0.8903743001585837,2.707125663757324,4121.741935483869,0.8212848464525743,0.0,0.0,img10_20220513_ET358_56hpf_6.tif,2.0,2
129,129,12,1.0839063921574743,2.161290322580645,0.3387096774193548,199.23759005323595,2185,1.0404665239536428,55.9223398460278,51.59332969216697,0.6917015445717412,0.9333618111917984,0.3857845666754197,0.8895920458598895,1.0362588167190552,2273.419354838711,0.0700570981621781,0.0,0.0,img10_20220513_ET358_56hpf_6.tif,2.0,2
136,136,5,2.0715205627982107,3.1923076923076925,0.2307692307692307,49.698484809834994,163,1.4285040113260974,20.82325326760932,10.052158613130668,0.8292990574783702,0.9421965317919077,0.8757652725592552,0.4786307098401423,1.398362398147583,232.8461538461538,0.3250762893676227,0.0,0.0,img12_20220513_ET358_56hpf_8.tif,0.0,2
137,137,6,1.1285792393561804,3.8846153846153846,0.1153846153846153,181.16652224137047,1400,1.5954395604395606,45.3598036435184,40.191952910098514,0.5360212469732336,0.9216589861751152,0.4635518089028941,0.8663548730349786,1.6282302141189575,2233.6153846153843,0.3539188147312092,0.0,0.0,img12_20220513_ET358_56hpf_8.tif,2.0,2
138,138,7,2.810733089893131,8.23076923076923,0.1538461538461538,239.4386001800126,2876,4.158486680218251,102.67020605511854,36.52791025384137,0.6303915978596965,0.9602671118530884,0.9345700907636644,0.347384257140039,4.654822826385498,11959.807692307688,3.5557721292364497,0.0,0.0,img12_20220513_ET358_56hpf_8.tif,2.0,2
143,143,1,1.193840194725632,4.833333333333333,0.0,26.48528137423857,55,1.3727272727272728,9.32685579380254,7.812482637968172,0.9852884032416418,0.9166666666666666,0.5462333553418754,0.805011869914872,1.3447265625,75.5,0.8332959221848105,8.0,0.287861544422366,img13_20220513_ET358_56hpf_9.tif,0.0,2
146,146,4,1.1817348762797026,2.833333333333333,0.0,25.72792206135786,51,1.1666666666666667,8.865860749364957,7.502411012253575,0.9682123483556624,0.9107142857142856,0.5328439927616282,0.8261111485334359,1.1455078125,59.50000000000001,0.4977777777777769,0.0,0.0,img13_20220513_ET358_56hpf_9.tif,0.0,2
150,150,8,1.741966773132334,3.1666666666666665,0.1666666666666666,30.72792206135785,68,1.1348039215686274,12.412093895433795,7.125333322583916,0.9050079442661734,0.9066666666666666,0.8188105986985401,0.5619904385712868,1.0458984375,77.16666666666666,0.3791520339479073,0.0,0.0,img13_20220513_ET358_56hpf_9.tif,0.0,2
157,157,15,1.423201732601182,2.833333333333333,0.0,30.97056274847714,70,1.2285714285714289,11.37986562157165,7.995961050983755,0.9170852543182518,0.8974358974358975,0.711544457583865,0.6882304619732988,1.1455078125,86.00000000000001,0.425258799171842,0.0,0.0,img13_20220513_ET358_56hpf_9.tif,0.0,2
158,158,16,1.316681647988901,3.0,0.1666666666666666,29.31370849898476,68,1.1151960784313726,10.766841895611332,8.17725523254357,0.994436936676639,0.9315068493150684,0.6505247806740725,0.7468654334770979,1.0458984375,75.83333333333333,0.35427641205736,0.0,0.0,img13_20220513_ET358_56hpf_9.tif,0.0,2
160,160,18,1.464976415690181,8.333333333333334,0.0,58.04163056034261,208,2.267628205128205,20.232882530689125,13.81106365535379,0.7758789866169594,0.8888888888888888,0.7307876742259167,0.6469309568456726,1.8427734375,471.6666666666666,3.0080076592757727,0.0,0.0,img13_20220513_ET358_56hpf_9.tif,0.0,2
161,161,19,1.3119365240472525,2.833333333333333,0.0,30.970562748477143,63,1.1587301587301588,10.36723460319693,7.902237961341741,0.8253767288864265,0.9,0.6473039308318708,0.7463195449016407,1.0458984375,72.99999999999997,0.4206349206349214,0.0,0.0,img13_20220513_ET358_56hpf_9.tif,0.0,2
164,164,22,1.4191470531546813,6.666666666666667,0.0,46.04163056034261,152,2.319078947368421,16.63992582414597,11.725300621353076,0.9010565759281012,0.9212121212121211,0.7095564352659185,0.6989577659246293,2.0419921875,352.5000000000003,2.634637262305865,0.0,0.0,img13_20220513_ET358_56hpf_9.tif,2.0,2
166,166,24,2.431415218363758,17.333333333333332,0.0,133.01828996322962,851,4.730121425773599,51.90640977387652,21.34822936939885,0.6043892112850814,0.8827800829875518,0.9115076564289568,0.4021589115859641,3.8349609375,4025.3333333333367,13.471328233604334,0.0,0.0,img13_20220513_ET358_56hpf_9.tif,2.0,2
168,168,26,1.2390213568413142,3.5,0.0,56.49137802864845,177,1.184557438794727,17.024215941237717,13.74005044161484,0.6969775550621937,0.8719211822660099,0.5904303580662874,0.7775872773910039,1.1455078125,209.6666666666665,0.4742677481024941,0.0,0.0,img13_20220513_ET358_56hpf_9.tif,0.0,2
169,169,27,1.1373412209580749,8.666666666666666,0.0,87.59797974644667,435,2.1019157088122604,25.32785810855002,22.26935737650862,0.712378724336499,0.9006211180124224,0.4763724128158079,0.8633809193206958,1.8427734375,914.3333333333336,2.1890260195043245,0.0,0.0,img13_20220513_ET358_56hpf_9.tif,2.0,2
170,170,28,3.248836075152801,4.5,0.0,87.2842712474619,317,1.3301787592008414,37.31366266100667,11.485240189981488,0.5228741188587872,0.9378698224852072,0.9514502591344424,0.2898902568217552,1.1455078125,421.6666666666667,0.6923247569735633,34.0,0.3961554546485732,img13_20220513_ET358_56hpf_9.tif,0.0,2
176,176,6,2.891852240492476,2.76,0.24,90.66904755831214,400,1.1809,38.63484768596907,13.359896866442128,0.6114370454617525,0.9280742459396752,0.9383085628005736,0.341202104445121,1.121484398841858,472.3599999999995,0.1933064561403554,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif,0.0,2
182,182,12,3.104503725338928,2.56,0.32,62.2842712474619,176,1.0604545454545455,27.17547262498314,8.753564185855925,0.5701193181612585,0.88,0.9467013385983926,0.3034370270279852,1.008203148841858,186.64,0.1617917922077932,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif,0.0,2
184,184,14,2.9850851656614243,3.44,0.2,142.12489168102783,919,1.077519042437432,59.92087488683505,20.07342221794131,0.5717222339447583,0.9226907630522088,0.942218548117028,0.3258887275517892,1.0308594107627869,990.2399999999996,0.1373759732208693,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif,2.0,2
186,186,16,2.042399772045528,2.76,0.16,166.68124086713186,1250,1.18048,57.44106640376266,28.124301221515324,0.5653877924225045,0.9090909090909092,0.8719358625428879,0.4823642839199673,1.121484398841858,1475.6000000000038,0.1903811945556398,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif,0.0,2
194,194,1,1.061747363207903,3.875,0.0,36.14213562373095,100,1.41375,11.685113402358075,11.005549726116897,0.9620158811036372,0.9174311926605504,0.336051424845584,0.932490155586358,1.396484375,141.375,0.770737058080808,2.0,0.0541324579768516,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif,0.0,2
196,196,3,1.0366708798560786,2.875,0.25,26.72792206135785,61,1.1147540983606556,9.028417278774912,8.70904879669074,1.0730236807041484,0.953125,0.2636211151038338,0.9528328184160112,0.990234375,68.0,0.4433828551912569,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif,0.0,2
198,198,5,1.3770967701682353,4.5,0.0,42.62741699796952,129,1.180232558139535,15.27593240599973,11.092853267046385,0.8921164334111217,0.9280575539568344,0.6875200653529995,0.7038569008131003,1.142578125,152.25,0.522926507994186,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif,0.0,2
199,199,6,1.16049302925194,4.125,0.0,40.38477631085024,124,1.4868951612903225,13.594071084062096,11.714048030796796,0.95542408658357,0.9393939393939394,0.5074134626889937,0.8543439153319097,1.396484375,184.375,0.7624030864804615,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif,0.0,2
212,212,4,2.3418269319868315,2.823529411764706,0.2352941176470588,99.59797974644664,514,1.2325474937056533,39.75730636053177,16.977047200837013,0.6511363257094458,0.9097345132743364,0.9042435785007074,0.4140371713498648,1.1865234375,633.5294117647054,0.2043402967646172,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif,0.0,2
214,214,6,2.140936092352677,7.205882352941177,0.2058823529411764,231.51576464628795,2906,3.688433666653173,90.017454117068,42.0458389386802,0.6813093299484254,0.9534120734908136,0.8842122059838217,0.4566172104752151,4.1455078125,10718.588235294112,2.7560176130536163,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif,2.0,2
216,216,8,1.8678790255883253,2.0,0.4411764705882353,34.14213562373095,84,1.0938375350140055,14.14383959999548,7.572138990928813,0.9055403018804472,0.9438202247191012,0.8446198128945911,0.5346317661942732,1.0693359375,91.88235294117652,0.1193662440170945,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif,0.0,2
223,223,15,3.195730163936737,3.323529411764706,0.3823529411764705,149.53910524340094,925,1.4554848966613674,62.88017375090208,19.67630886377517,0.5198069013965532,0.8751182592242195,0.949780299517618,0.2978683674948721,1.4208984375,1346.3235294117642,0.301318062996267,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif,2.0,2
233,233,3,1.9887928388621448,5.555555555555555,0.0,63.698484809834994,217,1.540194572452637,24.206763149118338,12.171586037572336,0.6720651784703394,0.8645418326693227,0.8643925511220383,0.4715159744732347,1.4134114384651184,334.22222222222223,0.8394977443165417,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif,0.0,2
242,242,12,1.8571291828823075,5.555555555555555,0.2222222222222222,70.18376618407356,310,1.5881720430107529,27.3041088023773,14.702320686168257,0.7908574659131662,0.9226190476190476,0.8426475549392448,0.5294388429965354,1.4134114384651184,492.33333333333337,0.799484082335458,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif,0.0,2
243,243,13,2.4640496760089894,5.777777777777778,0.0,93.84062043356592,360,1.705246913580247,34.21271975265768,13.884752440572491,0.5137249089202349,0.8716707021791767,0.9139459296309584,0.3915952538433312,1.4134114384651184,613.8888888888886,1.2481721249775508,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif,2.0,2
