,label,area,aspect_ratio,perimeter_skimage,major_axis_length,minor_axis_length,circularity,solidity,eccentricity,roundness_skimage,perimeter_on_border,perimeter_on_border_ratio,filename
172,2,2623,2.9833150271440427,389.10259710444143,121.5832075403642,40.75439785410695,0.2177107608179476,0.7026520225020091,0.9421478532060336,0.2259234004814922,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
173,3,84,1.4841691701489312,33.97056274847714,12.717320209787562,8.568645991016929,0.9147105062826564,0.9130434782608696,0.7389341598437006,0.6612994958541927,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
174,4,919,1.508647819478537,320.18481220460006,56.09235745030427,37.18055117044649,0.1126481127886121,0.5437869822485207,0.7487564428014549,0.3718932057634097,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
175,5,134,2.4650187713213048,55.66295090390226,22.07984493044385,8.957272531684845,0.5434783021511964,0.788235294117647,0.9140167608366876,0.3499636029800931,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
176,6,400,2.891852240492476,90.66904755831214,38.63484768596907,13.359896866442128,0.6114370454617525,0.9280742459396752,0.9383085628005736,0.341202104445121,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
177,7,52,1.587543591079011,28.38477631085024,10.656556844392304,6.712607391869679,0.8110399656987514,0.8524590163934426,0.7766730309242982,0.5830148951300301,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
178,8,433,2.432758097734056,149.57463914933368,45.46158762045204,18.68726186249111,0.2432102268549409,0.5939643347050755,0.9116100600271092,0.2667526967296438,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
179,9,340,3.201305171323509,93.42640687119284,38.22996199596832,11.941992390610793,0.4894963842798684,0.8395061728395061,0.9499596636833711,0.2961974416700279,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
180,10,1017,1.5721872840527702,216.82337649086284,52.47828198262716,33.37915432527168,0.2718432855558675,0.7488954344624448,0.77164245688156,0.4701883388170534,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
181,11,97,2.6750246831909616,58.07716446627536,21.7212128432836,8.120004641367638,0.3613855551281802,0.6423841059602649,0.9274979150874928,0.2617662855790298,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
182,12,176,3.104503725338928,62.2842712474619,27.17547262498314,8.753564185855925,0.5701193181612585,0.88,0.9467013385983926,0.3034370270279852,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
183,13,404,3.3426584654311378,109.49747468305831,44.07814907878216,13.18655481396809,0.4234313631366556,0.7784200385356455,0.954201997433543,0.264755374452469,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
184,14,919,2.9850851656614243,142.12489168102783,59.92087488683505,20.07342221794131,0.5717222339447583,0.9226907630522088,0.942218548117028,0.3258887275517892,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
185,15,93,2.596279768830461,46.59188309203678,19.00452843400279,7.319907762699898,0.5383593814073248,0.744,0.9228470971834114,0.3278527808014629,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
186,16,1250,2.042399772045528,166.68124086713186,57.44106640376266,28.124301221515324,0.5653877924225045,0.9090909090909092,0.8719358625428879,0.4823642839199673,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
187,17,297,3.5942295915965308,106.53300858899104,38.86413720305531,10.812925611074316,0.3288500628580981,0.7481108312342569,0.9605162936704332,0.2503620544164461,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
188,18,987,3.216896476949094,177.33809511662423,65.37191991374,20.32142482114897,0.394387315395844,0.834319526627219,0.9504561632587086,0.2940659845484654,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
189,19,4316,3.652581912551133,571.2569260369921,186.7848368640877,51.13775442578056,0.1661989757011022,0.564625850340136,0.9617926453525748,0.1575100682846737,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
190,20,151,3.1376440214026577,68.35533905932738,29.444303943434672,9.384207941559872,0.4061083579442974,0.6711111111111111,0.9478521174031012,0.2217606478181427,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
191,21,2054,2.53614337031619,264.37972567696687,86.71310852873975,34.1909331876332,0.3692784872389231,0.826226870474658,0.9189820040897,0.3478091854841955,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
192,22,112,2.07942832529964,45.62741699796952,17.973324943109812,8.643397189715547,0.676045800286876,0.8818897637795275,0.8767746803852031,0.4414395995422767,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
193,23,60,2.450538657908706,39.55634918610404,15.49472484717833,6.322987314308095,0.4818686922202305,0.7317073170731707,0.912949057160012,0.3181952058609593,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
194,1,100,1.061747363207903,36.14213562373095,11.685113402358075,11.005549726116897,0.9620158811036372,0.9174311926605504,0.336051424845584,0.932490155586358,2.0,0.0541324579768516,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
195,2,52,1.2069223341943685,24.48528137423857,8.951624417544373,7.416901787238583,1.089941049746501,0.9454545454545454,0.5599095632313331,0.8262467377224537,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
196,3,61,1.0366708798560786,26.72792206135785,9.028417278774912,8.70904879669074,1.0730236807041484,0.953125,0.2636211151038338,0.9528328184160112,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
197,4,3392,2.9086460021949945,514.6944801964781,125.5763615935643,43.17347710886741,0.1609039427880864,0.6696939782823297,0.939041951114305,0.2738736000508527,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
198,5,129,1.3770967701682353,42.62741699796952,15.27593240599973,11.092853267046385,0.8921164334111217,0.9280575539568344,0.6875200653529995,0.7038569008131003,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
199,6,124,1.16049302925194,40.38477631085024,13.594071084062096,11.714048030796796,0.95542408658357,0.9393939393939394,0.5074134626889937,0.8543439153319097,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
200,7,254,1.9788415052110728,82.97665940288701,26.662066909659146,13.473573724549125,0.4635874686130748,0.7791411042944786,0.8629167028472644,0.4549421831112565,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
201,8,406,1.99433285694326,138.53910524340094,35.722488642817666,17.911999252506924,0.2658221343717557,0.7289048473967684,0.865203542270918,0.4050911343943118,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
202,9,98,1.3159736640906834,38.627416997969526,13.060105169685912,9.92429068001922,0.8253622543181157,0.8672566371681416,0.6500474416430072,0.7315480312913168,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
203,10,77,1.3187184217566057,37.21320343559642,11.813685745385587,8.958459630562459,0.6987253098219923,0.8555555555555555,0.6518917970577969,0.702473613338645,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
204,11,899,1.904036639979154,206.68733752154176,50.93680396804892,26.752008285201168,0.2644489299426176,0.7291159772911597,0.8509788386891414,0.44117046193908,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
205,12,603,1.637876695013614,212.44469683442253,46.41198421969338,28.336677822568085,0.1678940816276322,0.5656660412757973,0.7919803561558785,0.3564241798595591,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
206,13,5069,1.3243444648683422,622.541197284454,104.0363516349988,78.5568667328114,0.1643599354652463,0.7485233313644418,0.6556205078517896,0.5962963927271967,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
207,14,861,2.7740590964388727,174.82337649086284,57.08230488735136,20.57717694645702,0.3540087591710261,0.8278846153846153,0.9327659429671388,0.3364420482886737,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
208,15,233,1.8093377796719383,87.39087296526012,24.539393524450187,13.562638110004848,0.3833836871060135,0.7740863787375415,0.833387985296581,0.4926498889592967,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
209,1,403,1.9329439302383384,89.04772721475248,32.74748480165185,16.941766540333106,0.6386592865099251,0.8520084566596194,0.8557765772424368,0.4784750167037107,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
210,2,69,3.7797765773174574,39.14213562373095,18.49124427902279,4.892152724049683,0.5659393868874263,0.8518518518518519,0.9643676080385716,0.2569371707399321,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
211,3,143,3.248652682134644,61.11269837220809,25.730668554340188,7.920412266857941,0.4811527601615193,0.8125,0.951444637645384,0.275007168799059,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
212,4,514,2.3418269319868315,99.59797974644664,39.75730636053177,16.977047200837013,0.6511363257094458,0.9097345132743364,0.9042435785007074,0.4140371713498648,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
213,5,244,1.439391401284761,98.49747468305831,24.581828630455814,17.07793210971995,0.316045417971426,0.6912181303116147,0.7192628296065045,0.5141283727448372,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
214,6,2906,2.140936092352677,231.51576464628795,90.017454117068,42.0458389386802,0.6813093299484254,0.9534120734908136,0.8842122059838217,0.4566172104752151,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
215,7,66,1.3993044753432018,30.970562748477143,11.254965392565136,8.043256911477165,0.864680382642923,0.8918918918918919,0.6994916712666698,0.6633851206076115,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
216,8,84,1.8678790255883255,34.14213562373095,14.14383959999548,7.572138990928813,0.9055403018804472,0.9438202247191012,0.8446198128945911,0.5346317661942732,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
217,9,66,2.095900927062892,34.14213562373095,14.238252976408443,6.793380733106187,0.7114959514774943,0.868421052631579,0.878837185381908,0.4145153754458488,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
218,10,832,1.9652152113996104,180.95941546018392,50.1264306250288,25.506840337007752,0.3192793428388437,0.7753960857409133,0.8608551291480078,0.4215993022999588,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
219,11,368,4.224162668504297,111.49747468305831,46.28214818699736,10.956526019246573,0.3719868782010223,0.8214285714285714,0.971574670888762,0.21874136618038,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
220,12,572,1.9373963289326737,122.63961030678928,39.36115628716235,20.31652259238393,0.4779080754815836,0.8588588588588588,0.8564941984949904,0.4700785684735868,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
221,13,343,3.1624171992495795,130.39696961967,45.145972555060695,14.27578011078789,0.2534947601754411,0.5813559322033899,0.9486879490339716,0.2142723892339374,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
222,14,964,3.1219473628904484,203.4091629284897,76.78597642106219,24.5955384558342,0.2927830109632033,0.6703755215577191,0.947311801285365,0.2081724867493201,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
223,15,925,3.195730163936737,149.53910524340094,62.88017375090208,19.67630886377517,0.5198069013965532,0.8751182592242195,0.949780299517618,0.2978683674948721,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
224,16,107,1.4071557353670543,40.59188309203678,14.425556232298725,10.251570504764237,0.8160471334327766,0.8842975206611571,0.7035422892859048,0.654679527438642,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
225,17,398,2.6875473182978022,112.08326112068524,42.80037006555792,15.9254386980119,0.3981176383254711,0.7289377289377289,0.9281980701090556,0.2766292775634636,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
226,18,2625,1.1241291613764195,299.9127342659579,67.33104004878463,59.89617773667784,0.3667324664070985,0.8231420507996237,0.4567842880660487,0.7372398132214437,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
227,19,1187,3.4051917296248893,189.37972567696687,72.86052611278637,21.396893889676097,0.4159044974704591,0.8904726181545386,0.955907102748366,0.2846926348277409,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
228,20,1223,1.505531070443628,179.6812408671319,50.14619865395403,33.307979913810534,0.4760261871498495,0.8411279229711142,0.7475394214493238,0.6192421959789189,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
229,21,293,2.8431769967136806,89.74011537017762,36.703053197357576,12.90916929891499,0.4571979109409998,0.8138888888888889,0.9361055438333218,0.276932134203124,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
230,22,67,2.3414391787186557,32.72792206135785,14.319680752784128,6.115760290908143,0.7860457107471424,0.8933333333333333,0.9042101804177138,0.4160238701051709,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
231,1,52,1.3980272784045342,26.97056274847714,9.879335258310176,7.066625530787022,0.8983243900646514,0.896551724137931,0.6988240335370586,0.6783565379724017,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
232,2,92,1.9305429178701496,39.79898987322333,15.487027500350935,8.022109924101988,0.7298835779790926,0.8679245283018868,0.8553872768845375,0.4883844266322279,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
233,3,217,1.9887928388621452,63.698484809834994,24.206763149118338,12.171586037572336,0.6720651784703394,0.8645418326693227,0.8643925511220383,0.4715159744732347,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
234,4,58,1.361860359920665,26.97056274847714,10.17639036821744,7.472418368069886,1.0019772043028805,0.9830508474576272,0.6788362647610053,0.7131002615135418,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
235,5,5601,2.215974234252185,994.9097756731276,150.13038533914715,67.74915656445391,0.0711062933884802,0.6132705573196102,0.8923880791447163,0.3164014700993096,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
236,6,55,1.5014231405231837,29.14213562373095,10.955165688159678,7.296521142162666,0.8138227075095928,0.8208955223880597,0.7459207058456981,0.5834920020361122,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
237,7,67,1.599701469409578,36.42031021678297,12.569060346889913,7.857128712602192,0.6347422184654167,0.7790697674418605,0.7805313525438043,0.5399820192315787,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
238,8,90,2.2592292241359124,44.00609665440988,17.253607214030932,7.6369440646864515,0.5840185972850437,0.7692307692307693,0.8967049203733084,0.3849397981567469,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
239,9,54,1.2178784419863982,25.556349186104047,9.220694059837566,7.571111977972385,1.0389771515919282,0.9310344827586208,0.5707843505065909,0.8086799088786796,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
240,10,59,1.9951835969397056,29.556349186104047,12.44200605819606,6.236020623505585,0.8487119127667397,0.8676470588235294,0.8653274152889171,0.4852676197929357,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
241,11,2926,2.168127235904422,273.62846301849606,90.95910939532492,41.95284662681793,0.4910906253885668,0.9000307597662258,0.8872818902110235,0.4502897297076939,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
242,12,310,1.8571291828823075,70.18376618407356,27.3041088023773,14.702320686168257,0.7908574659131662,0.9226190476190476,0.8426475549392448,0.5294388429965354,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
243,13,360,2.4640496760089894,93.84062043356592,34.21271975265768,13.884752440572491,0.5137249089202349,0.8716707021791767,0.9139459296309584,0.3915952538433312,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
244,14,144,1.971030861031477,51.45584412271571,19.45157016083957,9.868729376799408,0.6834440106039972,0.8674698795180723,0.861740835922363,0.4845775420757719,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
245,15,50,1.0277304861138543,25.556349186104047,8.26147361421544,8.0385604259483,0.9620158811036372,0.8620689655172413,0.2307302928541754,0.9327496241220906,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
246,16,1491,2.213805765257653,247.62236636408616,69.69333271103427,31.48123191508765,0.3055679273320951,0.7733402489626556,0.892164414362561,0.3908456623144928,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
247,17,181,1.9581217650247669,61.11269837220809,22.47002166852217,11.475293349919925,0.6090115355890559,0.8302752293577982,0.8597628621348411,0.4564379131136297,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
248,18,94,2.1904788430141964,44.79898987322333,17.016660496122842,7.768466036726088,0.5885742722876866,0.8173913043478261,0.8897125414705728,0.4133227438450029,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
249,19,280,2.6607331901659905,111.49747468305831,34.453112398624114,12.948728766176943,0.2830334942833866,0.7235142118863049,0.9266860896716106,0.3003386525683892,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
250,20,89,4.704468887989762,50.38477631085024,23.99652447239367,5.100793531370866,0.4405560818884721,0.7739130434782608,0.9771471800058724,0.1967901852273804,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
251,21,358,1.6896011145851793,136.12489168102786,34.249528014228424,20.2707773560135,0.2427827331938222,0.62478184991274,0.8060439601427265,0.3885831489969761,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
252,22,72,1.604227197656156,52.00609665440988,14.610279308685987,9.107362928413274,0.3345290543506298,0.6990291262135923,0.7819404774054156,0.42946282641211,0.0,0.0,img18_20220520_hsp-mKate-DN-dynactin_56hpf_5.tif
